Type,Name,Age, Breed,Gender,Color,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,AdoptionSpeed
1,Watch My Video,3,307.0,2,200,2,1,2,2,2,1,0,41401,d4bb0a0b864412ed964b09fade7aa6b6,0,"Cute, active and playful puppy for adoption. Light brown, mixed breed, female, about 2-3 months (just starting to teeth). She has not been vaccinated. My brother and i rescued her from Jalan Chan Sau Lin 2 on 9/9/08. She was in a real bad condition when we found her, after a week of care and food she is ready for a loving home. I am giving her away because we do not have the time or we will have to send her to SPCA I have include a video link, you can see she is a healthy and active puppy www.youtube.com/watch?v=UJaAmAyZMaE If you are interested in giving this puppy a loving home, please call me at, Location: KL",c71d630d8,5,1
2,Tuxxy,9,361.0,1,170,3,3,2,2,2,1,150,41401,89f625dd6059fdb60329e8466a2b38cc,0,"Mix : persian + domestic long hair Age: 9 month Gender: Male Price: RM Feeding on Iams or Blackwood Healthy and very active. easy to take care of, and will adapt with new environment easily. interested please call *free delivery within KL area.",caa967274,4,4
1,Fei Chai,24,307.0,1,270,2,1,2,2,2,1,0,41336,53b2190d32ed23e43daf8b6bb7ca4231,0,Please adopt him!!! He need a home urgently. Location at jalan keris taman sri tebrau JB.,cc8401c02,3,3
1,Jackie,4,307.0,2,140,3,2,2,2,2,1,0,41401,635aff9217b7c0cb5dca84abfe9ad54a,0,"The dog's a 4 months old orphan and extreamely healthy. I found her at an abandoned shop house located at Jalan Gajah/Jalan Pasar on /. I took her home soon after and during her stay in my house, she was very obedient and never bark during at night. I found that she has lots of potential in her, very inteligent and observance. Current, Jackie she was having teething bites (on anything) due to her this tender age. I wasn't able to keep her as I was staying upstairs shop house. I just need her to have a good, comfortable home I can foresee she'll turn out to be a great companian. If any good, potential adopter willing for her, I'll bear all the cost and settled the spayed/neutered billings. I just need her to have a good home and other matters are negotiable. Thanks.",cd2b84b66,5,1
1,Terrier !,24,218.0,1,700,2,3,1,1,1,1,0,41326,c76cb0ef4d1376476d823d0e77546335,1,"Abandoned at a boarding centre. Helping out another rescuer to post this as dog is under my vet's care. Gender : Male Status : Vaccinated, Deworm & Neutered! TO VIEW GO TO : - Mayo Klinik Veterinar (Just Next 2 rows above Secret Recipe) No11A, Jalan USJ 10/1G, UEP Subang Jaya, Selangor. Tel:",5a2a433c2,4,2
2,2 Cute Kittens,3,265.0,3,120,2,2,2,2,2,1,0,41326,095888be8f51edab9d9dc14361f14d15,0,"Hi everyone. I found 2 kittens (Male & Female) that need a new home because I am flying soon and there is nobody is able to take care of them. If there's anyone willing to adopt and take good care of them please whatsapp me at. Details of Female: The female kitten is very playful despite she is a disable kitten. She is blind as we had to take out her left eyes due to infection and prevent any damages to her eyes. She had an operation and slowly is healing now. She finished all her medicines and is very healthy now. Her right eyes is blurry but still able to see. She is a disable cat and a special care is required. For now i just locked her inside the cage with her buddy and let them play outside in the evening with supervision. Potty trained and eats alot. She is not very friendly at first because she cant see whats around her, but slowly allow herself to adapt with human. Details of Male: The male is super playful and friendly and loves attention from people. Potty trained and eats alot too. Adoption is only to people who don't have any cats at home or people who can really take good care of them especially the female as she needs a special care due to her disabilities. They are very easy to take care of, we just don't have the time to do it so we hope somebody can take good care of them Preferably take both home because they are so attached and comfortable to each other. To anyone who is willing to give them care & affection, can contact me via WhatsApp / Call / Message . Pick up in Subang Jaya or somewhere nearby. Thank you.",38abad64b,5,2
2,Baby Cute Kitty,2,266.0,2,120,1,1,3,3,3,1,0,41401,da32e251f40512ed45f5e3e1f1533444,0,This two kitty meet new owner already. Thanks,84f308399,5,1
2,,6,265.0,1,170,2,2,3,3,3,1,0,41326,b770216a74e00455e9d626e5ee0ee0ac,0,would anyone please adopt this kitty? i found it so i took care of him for a while . but my mom doesnt like me keeping him .. please adopt him or else i will have to throw him away,01e78230b,2,1
2,4 Musketeers,3,336.0,3,167,3,2,1,1,2,1,0,41327,95d916190a5dcb1efc91cd93e8de4c28,0,"My girl Anjo just give birth to 4 cute little baby... 1 female & 3 males They are so cute, healthy & active Already eat kibbles by their own Sometimes I give them rice & fish Already vaccine & deworm Toilet train I cannot take care of them all because I am busy with my 5 little kids aged 1-8 years... If interested can sms/whatsapp me",6dbc5c968,9,3
2,Orange Fishcake And Scampy,12,266.0,1,367,2,1,2,1,1,1,0,41326,1d607ef4dbe3fa1fec2625f1a24f1bd8,0,"These two loving kitties need a home urgently! They are gentle in nature and love to cuddle and play. Right now, they are being homed at Omiey and desperately need a home, where they can show you how much they love you.",da80c8aa2,6,4
2,Midnight & Eclipse,12,266.0,3,100,2,1,1,1,1,1,0,41326,c52fd27f639680026d54ba597538aaca,0,"Found them at ~2-3 months old outside my house. They were too adorable so I took them in. Immediately dewormed and vaccinated them. Both have been spayed and neutered at 6 months and are in healthy condition. Male: His name is Midnight (all black, long tail), loves to be carried and absolutely adorable. Female: Her name is Eclipse (white socks, short tail and smaller in size than Midnight) and is very playful. Both are very manja, active cute cats. does not bite, and have quite interesting personalities ;) They both are % indoor cats. Very reluctant to give them away, but its due to health reasons. I adore them too much to 'sell' them that I am willing to give them away for free to any cat lover who is willing to take them in. Will upload photos soon.",7ed037049,4,3
1,Aiko,2,307.0,2,120,2,1,3,3,2,1,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,Lovely puppy wth no tail looking for a home sweet home. Commitment to spay is compulsory. If u are interested to adopt pls contact Albert.,aa7395687,2,2
2,30 Cats For Adoption,65,313.0,3,347,2,2,3,3,3,1,50,41326,45a37134dca131caaecd98957eb3d123,0,"The owner of these babies (Makcik Ani) has passed away on Monday 3 July There are about 30 cats. Mostly rescued. Her husband (Pakcik Ali) cannot manage 30 cats all alone by himself as he is old already. All cats are fully indoor T&C: New adopters must be able to care for the cats financially & care for them wholeheartedly with lots of love and with patience because Allahyarhamah Makcik Ani loved all her cats unconditionally. Location: Section 17, Shah Alam",4a818af93,4,2
2,Sally & Cathy,6,361.0,2,367,1,3,1,1,2,1,750,41401,20b162340866fdf16f0966907fac731b,0,"Sally is 5 months old (gold color), very playful and adorable cat. Persian. Cathy is 6 months old, local mix (long hair, white and gray). Both have been living together and they have to be together. Both are vaccinated, dewormed, and have a medical record. I'll also provide a covered litter box (Jumbo Size) and all of the toys that i have for the cats and shampoo...etc. call if you are serious",ffef9a2af,4,2
2,Gaga's Kittens,2,266.0,3,570,1,1,2,2,2,1,0,41401,abd4648d54f753abf2959044d9b9dc57,0,"Gaga gave birth to 3 kittens on the 21 Jan . We didn't know she was pregnant till 3 weeks before she gave birth. Kittens are 2 Male & 1 Female, All White. The Brown Kitten was found by a friend, a shop owner was about to throw the lil' cutie pie away and she saved her. Gaga adopted her and she's as healthy like her siblings. We're giving them away in a week time. The brown one in another 2 weeks. Please do email me at to reserve them or to view them prior to adoption. :)",97cd20357,4,1
1,Niki,5,307.0,2,200,2,1,1,1,1,1,0,41326,94277f6450c076189512e8c771956867,0,"Niki still available for adoption! She's almost 3 months old with cute big black eyes. She's a beauty, super friendly, very healthy and active princess. Playful, entertaining and a total cuddlebug, this sweet pup has a huge soft spot for people. She's a slow eater, we feed her three to four times a day. Rice mixed with yogurt, chicken vegetable soup, kibbles separately, milk and clean water everyday. Been potty train in the garden. If you would like to play and cuddle, happy, adorable wonderful puppy who would like nothing more than to be yours forever, please come meet Niki real soon! A home visit will be conducted before she is released to her new family, and a follow up visit a month after adoption. Terms & Conditions for Adoption 1. Kept indoors 2. Must not be kenned unnecessarily 3. Must be given good food and access to clean water 4. Must be given medical care - vaccinations and the spaying (at her right age) 5. Must be given lots of love and attention 6. Home visits will be conducted after adoption by appointment. Please Whatsapp or message my caretaker. Thank you.",c58ad77c4,2,4
1,,1,307.0,3,127,1,1,2,2,2,1,0,41326,7ebb7aa608188f26f2c6fc55f53b586b,0,"About 17 of these cute, healthy little ones were found in a Bandar Utama, PJ school compound. They are from 3 different mums! Guard told me this morning that headmistress is going to report to Mppj/dbkl to 'get rid' of them. Those who are looking for a puppy/puppies to adopt, please come fast. Contact me at for directions.",a7d65135d,1,2
1,Taman Emas Puppies,3,307.0,1,257,2,2,2,2,2,1,0,41327,1d0b25a46e557cfd8bf9207ce7b0d054,0,puppies for adoption...4 male and 1 female up for adoption,5163abb6e,12,3
1,,1,321.0,3,120,2,1,1,1,2,1,150,41326,ba603f4df5fcd9cc43d6edf5c5966c76,0,3 males 3 females. adoption fee to cover cost of vaccination (puppies will be vaccinated on the 19th November - so i will only give them away after 19th November),482d05dc8,6,1
2,Kak Ros,12,266.0,2,245,2,1,2,1,1,1,0,41326,fef2304ffc9933b352c0f484d3e531eb,0,"Kucing mendatang, sangat jinak sesuai untuk teman anak- anak atau mereka yang baru mencari binatang kesayangan. Telah dimandulkan. Cuma perlukan tempat tinggal, makanan yang tidak cerewet - dia makan kibbles atau nasi digaul ikan. Jika tiada sesiapa berminat, dia akan dilepaskan semula dalam komuniti.",ed40421f9,1,2
2,,1,266.0,3,147,1,1,1,1,1,1,0,41401,1cc4a20139774a4277e2298c998bea9b,0,"There are 16 of them, the neighbors are kicking them out, they've never been out before, pls don't let them be stray, pls take any of them home if u can, thank u!",0a76a6cf3,1,2
2,,2,297.0,3,367,1,2,2,2,2,1,0,41326,4d0f4b83bd88ffe0dff2db53746f909b,0,7 kittens for Adoption. Litter trained. Mix colored. Giving away because owner often not at home. Prefer cat lovers. Those who can adopt in group are more welcome. Contact,d0f8b280d,5,1
2,Licorice,36,264.0,1,160,3,3,2,2,1,1,0,41326,a7e570631765b10256733500a9c3683f,0,"Dear all, I have a total of 5 cats currently, and is a little bit too much for me to maintain and since I've just started working, I don't have much time for my cats. :( So, sadly I need to find new loving owners to take good care of them.. This is Licorice. He's a very gentle and lovable cat, but may need some time and of your patience to familiarize himself with new environment and the people that he meets for the first time. He is of domestic long hair breed and yes he has been spayed.",c9e86cf3c,8,3
1,DIANA,18,307.0,2,100,2,1,1,1,1,1,0,41326,13733222f015ec6a0017c3c0527738ff,0,ä»æ¯è¢«ä¸¢å¨å·¥ä¸åºçå®å®ï¼è¿éä¸¤æ¡è¡å¤§æ¦åªççãå ä¸ºççå¤ªå¤çå³ç³»å·²ç»æ¹å¾åºå®¶çåæ¶ï¼è¢«æ¥äºä¸¤æ¬¡MPSJï¼è¿è¢«è¿½æï¼ççæ¯æ è¾çï¼æ²¡äººæ³å½ä¸åªè¢«äººåæ¶ççã å¦æççä¸åä½ ä»¬çç¼ç¼ï¼è¯·æ±å¤§å®¶é®é®èº«è¾¹çæåï¼ççä¼å¯¹ä½ ä»¬å¿ å¿ä¸è¾å­ï¼æ°¸ä¸èåãææ©ã è²ç¨®åºï¼éªå°èªã....... WHATSAPP,3a3ae56f1,3,4
2,Mohawk,1,266.0,1,670,2,1,1,1,2,1,0,41326,21d5cfba20cb42817fdcbef36d6543c3,0,"Gorgeous male grey kitten for adoption. Affectionate. Vaccinated and dewormed. Requires booster in a month's time. No caging, must agree to neutering and to be kept indoors, preferably. Call for more information.",19d68bcc8,2,2
1,,2,307.0,2,127,1,1,2,2,2,1,0,41326,de258b94569f36b876f5cddd929b8d7b,0,"5 female puppy, good condition. My sister save the puppy during on the way back home. The puppy was walk around the road in front electricity supply house. As been told by an uncle the puppy was there since this morning (/) and before this it doesn't exist so we guess they has been left by someone irresponsibility, purposely! =(",9ec161c16,16,2
2,Nori,12,350.0,2,126,3,1,1,1,1,1,100,41326,863b139d639801b855de9a3cdef97f97,0,"likes to eat, an indoor cat, clingy and a nice cat",775d4b52e,1,4
1,MAO MAO ( POODLE),36,179.0,1,200,1,1,1,1,1,1,100,41401,eba68472a648e066204509ffe1667c82,0,"Good and healthy dog. We will be leaving soon , we want to give away our dog to serious animal lover.",57e37b00b,1,2
1,CUTE PUPS,2,307.0,3,127,2,1,1,1,2,1,0,41401,c00756f2bdd8fa88fc9f07a8309f7d5d,0,4 Adorable puppies (2 female 2 males) available for adoption. Vet checked and healthy. PLEASE CALL to adopt A stray dog gave birth to 4 puppies at a residential housing. A kind auntie has been feeding and sheltering them for a while however the neighbours have threatened to call MBPJ if the dogs are not removed. A kind neighbour helped board them in a vet clinic in USJ. But the vet have warned tht we have to re-home them fast because there is no space to board them during Chinese New Year. .,8dd958339,5,2
